ID,label,confidence,prob_human,prob_machine
99952,1,0.9975093932360206,0.0024906067639795734,0.9975093932360206
99965,0,0.9082105645965702,0.9082105645965702,0.09178943540342989
100340,0,0.7714164094482222,0.7714164094482222,0.22858359055177768
105118,0,0.9824181474732644,0.9824181474732644,0.01758185252673574
105361,0,0.9610220558763309,0.9610220558763309,0.03897794412366889
105731,1,0.9749107599307778,0.025089240069222127,0.9749107599307778
107250,0,0.9247171301129885,0.9247171301129885,0.07528286988701154
107490,0,0.9808799512979665,0.9808799512979665,0.019120048702033616
108421,0,0.9725734085552459,0.9725734085552459,0.027426591444754237
109842,1,0.9960072539160071,0.003992746083992752,0.9960072539160071
110309,1,0.8692378560279388,0.1307621439720613,0.8692378560279388
112049,1,0.9442232701862562,0.05577672981374394,0.9442232701862562
112458,1,0.9918931332157012,0.008106866784298774,0.9918931332157012
112761,1,0.9095483228465624,0.09045167715343753,0.9095483228465624
116870,0,0.9760197324057298,0.9760197324057298,0.02398026759427022
117043,1,0.7147933819563724,0.2852066180436276,0.7147933819563724
118062,0,0.9438593060638647,0.9438593060638647,0.056140693936135445
118378,0,0.9158964204640633,0.9158964204640633,0.08410357953593695
119037,1,0.9897145323508728,0.010285467649127354,0.9897145323508728
119378,0,0.8090971050803225,0.8090971050803225,0.1909028949196775
121290,1,0.986203227887732,0.013796772112268138,0.986203227887732
122252,0,0.7042045659468273,0.7042045659468273,0.2957954340531726
122453,1,0.7350604078264507,0.26493959217354934,0.7350604078264507
123770,0,0.9737520659842115,0.9737520659842115,0.02624793401578847
129053,1,0.7955948153535698,0.2044051846464302,0.7955948153535698
130454,1,0.980811725847091,0.019188274152909055,0.980811725847091
131597,1,0.9862878649333076,0.013712135066692457,0.9862878649333076
131700,1,0.7572494561757583,0.24275054382424163,0.7572494561757583
132729,1,0.5619906824957502,0.43800931750424965,0.5619906824957502
134061,1,0.7275966461461181,0.27240335385388187,0.7275966461461181
134442,1,0.9906490839609643,0.009350916039035663,0.9906490839609643
134871,1,0.9347201820242139,0.06527981797578603,0.9347201820242139
136424,1,0.6256996311011808,0.3743003688988193,0.6256996311011808
138480,1,0.8364494553877645,0.16355054461223542,0.8364494553877645
138544,1,0.8796540198265729,0.12034598017342711,0.8796540198265729
139336,0,0.5015176637977171,0.5015176637977171,0.4984823362022828
139588,1,0.7978236265951283,0.20217637340487163,0.7978236265951283
139789,1,0.9405437421289472,0.059456257871052694,0.9405437421289472
140214,1,0.7033892188878079,0.296610781112192,0.7033892188878079
140648,1,0.8543446637008371,0.1456553362991629,0.8543446637008371
141264,1,0.8335393586660306,0.16646064133396946,0.8335393586660306
141517,1,0.994790335827297,0.005209664172703022,0.994790335827297
141819,1,0.9388295254792931,0.061170474520707015,0.9388295254792931
143393,1,0.9224834570002823,0.07751654299971748,0.9224834570002823
145649,1,0.9715599087618854,0.028440091238114612,0.9715599087618854
145719,1,0.9181332891887206,0.0818667108112794,0.9181332891887206
148099,1,0.9895467069253684,0.010453293074631687,0.9895467069253684
148843,1,0.9295229166197309,0.07047708338026919,0.9295229166197309
151056,1,0.6423275485709633,0.3576724514290366,0.6423275485709633
155737,1,0.9859873077997299,0.014012692200270118,0.9859873077997299
156100,1,0.6672693736681169,0.33273062633188316,0.6672693736681169
158790,1,0.9190749387659602,0.0809250612340398,0.9190749387659602
159479,1,0.5079179683113364,0.4920820316886636,0.5079179683113364
161158,1,0.9865677730866577,0.013432226913342461,0.9865677730866577
161320,1,0.9436813695112495,0.056318630488750604,0.9436813695112495
163009,1,0.8265596074713123,0.17344039252868762,0.8265596074713123
163273,1,0.9266282051384498,0.07337179486155034,0.9266282051384498
163997,1,0.9629677407630973,0.03703225923690267,0.9629677407630973
164535,1,0.711540196367142,0.28845980363285806,0.711540196367142
165650,1,0.7953191071260409,0.20468089287395907,0.7953191071260409
166663,1,0.7971854298112415,0.2028145701887585,0.7971854298112415
167467,1,0.867806263822393,0.132193736177607,0.867806263822393
167637,1,0.6958660939477745,0.3041339060522253,0.6958660939477745
169811,1,0.9258354730819081,0.07416452691809192,0.9258354730819081
169837,1,0.9524872872866417,0.04751271271335832,0.9524872872866417
170927,1,0.8546357333004821,0.14536426669951802,0.8546357333004821
171233,1,0.7419516006542509,0.2580483993457492,0.7419516006542509
173578,1,0.9866476480057814,0.013352351994218664,0.9866476480057814
174274,1,0.5231223011257374,0.47687769887426246,0.5231223011257374
174607,1,0.844321743061022,0.1556782569389782,0.844321743061022
174791,1,0.6930444782971232,0.3069555217028767,0.6930444782971232
183815,1,0.9875155874198461,0.012484412580154,0.9875155874198461
184410,1,0.9632828407760899,0.036717159223910036,0.9632828407760899
185613,1,0.5965381005000244,0.40346189949997585,0.5965381005000244
185833,1,0.815690239301448,0.1843097606985519,0.815690239301448
186286,1,0.634992271733086,0.3650077282669139,0.634992271733086
186346,1,0.7815384363047712,0.21846156369522893,0.7815384363047712
189038,1,0.9854222107670213,0.014577789232978472,0.9854222107670213
189150,1,0.829822233440364,0.17017776655963623,0.829822233440364
189423,1,0.9612803858885487,0.0387196141114512,0.9612803858885487
190456,1,0.9913515012535571,0.008648498746442808,0.9913515012535571
190835,1,0.9024912542713032,0.09750874572869682,0.9024912542713032
191517,1,0.9692252391963251,0.03077476080367488,0.9692252391963251
193571,1,0.7954452078907859,0.20455479210921404,0.7954452078907859
195816,1,0.9887675142652831,0.011232485734716809,0.9887675142652831
199300,1,0.8224542561831049,0.1775457438168954,0.8224542561831049
199515,1,0.9251964047205893,0.07480359527941056,0.9251964047205893
199760,1,0.982421119866141,0.017578880133859123,0.982421119866141
200033,1,0.9921169411052442,0.00788305889475571,0.9921169411052442
200702,1,0.984597138569676,0.01540286143032396,0.984597138569676
201373,1,0.9922212069121166,0.007778793087883415,0.9922212069121166
201500,1,0.5431395032804652,0.4568604967195348,0.5431395032804652
202161,1,0.9900566197046548,0.009943380295345201,0.9900566197046548
202271,0,0.6819354037158144,0.6819354037158144,0.31806459628418565
203258,0,0.616401130705215,0.616401130705215,0.3835988692947851
203414,0,0.7024068770053095,0.7024068770053095,0.29759312299469043
203855,1,0.9516416455734755,0.04835835442652444,0.9516416455734755
204761,0,0.511542729489206,0.511542729489206,0.4884572705107941
205163,1,0.8777727383681787,0.12222726163182147,0.8777727383681787
205496,1,0.9935135395376521,0.006486460462347808,0.9935135395376521
206450,1,0.9890193197602272,0.010980680239772856,0.9890193197602272
207117,1,0.9832212794875176,0.01677872051248237,0.9832212794875176
208035,0,0.6219903124886634,0.6219903124886634,0.3780096875113366
212954,1,0.9932512778209072,0.0067487221790927246,0.9932512778209072
214339,1,0.9849397732053177,0.015060226794682377,0.9849397732053177
214598,1,0.8694827984374135,0.13051720156258653,0.8694827984374135
214985,1,0.9919067684468886,0.008093231553111263,0.9919067684468886
218009,1,0.9909935115373494,0.0090064884626506,0.9909935115373494
218026,1,0.9779746361094256,0.02202536389057448,0.9779746361094256
222425,1,0.9516968083670587,0.048303191632941174,0.9516968083670587
222849,1,0.973603085536849,0.02639691446315087,0.973603085536849
223435,1,0.9887343324021863,0.011265667597813589,0.9887343324021863
223446,0,0.6615442675873163,0.6615442675873163,0.3384557324126838
224187,1,0.6532289539125941,0.34677104608740583,0.6532289539125941
225870,1,0.9860965166327831,0.013903483367217022,0.9860965166327831
229656,1,0.9868060811348459,0.013193918865154084,0.9868060811348459
229657,1,0.9757009912088713,0.024299008791128476,0.9757009912088713
232103,1,0.9595751456285709,0.04042485437142901,0.9595751456285709
233786,1,0.9620041951292171,0.037995804870782926,0.9620041951292171
234835,1,0.9802064463575112,0.01979355364248905,0.9802064463575112
235266,1,0.9830116339857865,0.016988366014213562,0.9830116339857865
235501,1,0.9698916846109431,0.030108315389056856,0.9698916846109431
236290,1,0.9871449597970368,0.012855040202963108,0.9871449597970368
236340,1,0.9498621661706529,0.050137833829347174,0.9498621661706529
236920,1,0.9920745447269144,0.007925455273085568,0.9920745447269144
237647,1,0.9117699249008986,0.08823007509910137,0.9117699249008986
237859,1,0.961165904869168,0.03883409513083185,0.961165904869168
238678,1,0.9919166320299024,0.008083367970097424,0.9919166320299024
239494,1,0.9820282043676197,0.017971795632380244,0.9820282043676197
242008,1,0.989920515027876,0.010079484972123954,0.989920515027876
242635,1,0.9856110201224061,0.01438897987759369,0.9856110201224061
242676,1,0.9924266912701093,0.007573308729890507,0.9924266912701093
243686,1,0.875519070705412,0.12448092929458791,0.875519070705412
244344,1,0.9240630225530727,0.07593697744692729,0.9240630225530727
245677,1,0.9917706862852453,0.008229313714754697,0.9917706862852453
245830,1,0.6380402559166467,0.3619597440833533,0.6380402559166467
246013,1,0.9557347230466909,0.04426527695330901,0.9557347230466909
246785,1,0.9722372279350631,0.027762772064936946,0.9722372279350631
248454,1,0.9626133884454018,0.03738661155459816,0.9626133884454018
250049,1,0.7383181341466093,0.2616818658533906,0.7383181341466093
251851,0,0.8090825699994149,0.8090825699994149,0.19091743000058514
252182,1,0.9745687896785059,0.02543121032149402,0.9745687896785059
254212,1,0.9892626807053935,0.010737319294606458,0.9892626807053935
254861,1,0.9800781891573292,0.019921810842670796,0.9800781891573292
257349,0,0.9008133028645231,0.9008133028645231,0.09918669713547686
258732,1,0.781808552831067,0.2181914471689328,0.781808552831067
259046,1,0.8722360062009749,0.12776399379902517,0.8722360062009749
259811,1,0.5125223376269176,0.4874776623730825,0.5125223376269176
260544,1,0.6763731903520614,0.3236268096479385,0.6763731903520614
262959,1,0.9118747005510496,0.08812529944895035,0.9118747005510496
266436,1,0.8248499675013523,0.17515003249864747,0.8248499675013523
267076,1,0.988061050857462,0.011938949142537908,0.988061050857462
268445,1,0.9743139073674079,0.025686092632592056,0.9743139073674079
269607,0,0.6700655981471462,0.6700655981471462,0.3299344018528536
272812,1,0.9024578218521645,0.09754217814783549,0.9024578218521645
273397,1,0.694279251519561,0.30572074848043884,0.694279251519561
274953,1,0.9727380344869738,0.02726196551302615,0.9727380344869738
275659,1,0.5649393990086408,0.43506060099135935,0.5649393990086408
277529,1,0.6184523726986336,0.38154762730136654,0.6184523726986336
277953,1,0.6507795358163769,0.3492204641836231,0.6507795358163769
279226,1,0.9828762461342038,0.017123753865796097,0.9828762461342038
279909,1,0.9910920961577919,0.00890790384220804,0.9910920961577919
281861,1,0.9916908866864284,0.008309113313571476,0.9916908866864284
283130,1,0.9708976918696101,0.029102308130389873,0.9708976918696101
283385,1,0.8816664629823568,0.11833353701764308,0.8816664629823568
283415,1,0.6065290732205711,0.3934709267794288,0.6065290732205711
284939,1,0.9953169566798211,0.004683043320178722,0.9953169566798211
285060,1,0.9841247090517058,0.015875290948294103,0.9841247090517058
286549,1,0.989824463279063,0.0101755367209369,0.989824463279063
286665,1,0.9873585880506514,0.012641411949348556,0.9873585880506514
287592,0,0.730068800191019,0.730068800191019,0.2699311998089809
288204,1,0.9907753173563068,0.00922468264369313,0.9907753173563068
289541,1,0.8280364902346493,0.17196350976535058,0.8280364902346493
290087,1,0.5587161798562722,0.4412838201437279,0.5587161798562722
290871,1,0.9902637750973232,0.009736224902676836,0.9902637750973232
291200,1,0.9914678357973572,0.008532164202642849,0.9914678357973572
292440,1,0.9855679338485137,0.014432066151486183,0.9855679338485137
294380,1,0.9970817235596123,0.0029182764403875333,0.9970817235596123
299439,1,0.6399902839488952,0.3600097160511048,0.6399902839488952
299667,1,0.9807538235549812,0.019246176445018734,0.9807538235549812
299826,1,0.9916005068490348,0.008399493150965096,0.9916005068490348
300746,1,0.5034226648937244,0.4965773351062756,0.5034226648937244
302860,1,0.6233703947992766,0.37662960520072347,0.6233703947992766
304241,1,0.9385977216992757,0.0614022783007242,0.9385977216992757
305126,1,0.9898340026340041,0.010165997365995919,0.9898340026340041
305212,1,0.7693415515126941,0.23065844848730577,0.7693415515126941
305302,1,0.9330481730063934,0.06695182699360659,0.9330481730063934
305720,1,0.7699511399203732,0.23004886007962677,0.7699511399203732
308114,1,0.7936532612917411,0.20634673870825881,0.7936532612917411
309233,1,0.9699080228041481,0.030091977195851924,0.9699080228041481
309341,1,0.9087966464853773,0.09120335351462305,0.9087966464853773
309663,1,0.9773787591895284,0.02262124081047155,0.9773787591895284
309756,1,0.9586435278353731,0.041356472164626956,0.9586435278353731
311397,1,0.9537311649446621,0.04626883505533782,0.9537311649446621
313746,1,0.7368240767768145,0.2631759232231856,0.7368240767768145
314431,1,0.9898898688050926,0.010110131194907286,0.9898898688050926
315158,1,0.9533579998427789,0.046642000157220975,0.9533579998427789
315863,1,0.9885242198637778,0.011475780136221914,0.9885242198637778
316511,1,0.9105086364310614,0.0894913635689384,0.9105086364310614
317734,1,0.9872444271363029,0.012755572863696933,0.9872444271363029
320019,1,0.9897187570905507,0.010281242909449243,0.9897187570905507
321007,1,0.8698500366913202,0.13014996330867995,0.8698500366913202
321323,1,0.9827818581792518,0.01721814182074829,0.9827818581792518
324010,1,0.982895704702807,0.01710429529719287,0.982895704702807
325882,1,0.9450583445826187,0.05494165541738131,0.9450583445826187
326292,1,0.9881488568547404,0.011851143145259474,0.9881488568547404
326565,0,0.728965686308879,0.728965686308879,0.2710343136911209
329024,1,0.986035280708918,0.013964719291082029,0.986035280708918
332641,1,0.9358325850057557,0.06416741499424443,0.9358325850057557
333153,1,0.9857254879713951,0.01427451202860486,0.9857254879713951
333384,1,0.9899961398903155,0.010003860109684324,0.9899961398903155
333646,1,0.989788259420496,0.010211740579503966,0.989788259420496
335147,1,0.9795977416926814,0.02040225830731852,0.9795977416926814
336578,1,0.7499718047141303,0.2500281952858698,0.7499718047141303
337219,1,0.9940455978981105,0.005954402101889342,0.9940455978981105
338195,1,0.9821591389384564,0.0178408610615437,0.9821591389384564
338445,1,0.7896316081628895,0.21036839183711042,0.7896316081628895
339480,1,0.991730055549651,0.008269944450349108,0.991730055549651
340612,1,0.9869684564569856,0.013031543543014432,0.9869684564569856
341502,1,0.9560279234684425,0.04397207653155746,0.9560279234684425
342167,1,0.987314054582863,0.01268594541713699,0.987314054582863
342485,1,0.907130270320521,0.09286972967947903,0.907130270320521
344119,1,0.8166349828346041,0.18336501716539588,0.8166349828346041
345513,1,0.982213673898673,0.017786326101326837,0.982213673898673
346562,1,0.8029768909494965,0.19702310905050324,0.8029768909494965
348103,1,0.9597715065572677,0.04022849344273237,0.9597715065572677
350169,1,0.9864915418130672,0.013508458186932887,0.9864915418130672
350552,1,0.9888842881615427,0.011115711838457337,0.9888842881615427
351169,1,0.9866646915315499,0.01333530846844999,0.9866646915315499
351788,1,0.7021994879431107,0.2978005120568893,0.7021994879431107
352096,1,0.9893745513312138,0.010625448668786128,0.9893745513312138
352622,1,0.972833314783433,0.02716668521656701,0.972833314783433
353417,1,0.8760475410076655,0.12395245899233437,0.8760475410076655
354534,1,0.987246364816104,0.012753635183895898,0.987246364816104
356612,1,0.9899638448864243,0.010036155113575685,0.9899638448864243
357319,1,0.9773915517636581,0.022608448236342022,0.9773915517636581
363355,1,0.9830164725492238,0.016983527450776335,0.9830164725492238
366202,1,0.9895211933220635,0.010478806677936452,0.9895211933220635
367445,1,0.8503717681171197,0.14962823188288046,0.8503717681171197
369174,1,0.9871694409512187,0.012830559048781373,0.9871694409512187
369500,1,0.5327134631283693,0.46728653687163063,0.5327134631283693
369761,1,0.986515995736144,0.013484004263855912,0.986515995736144
370138,1,0.9896094730267042,0.010390526973295879,0.9896094730267042
370193,1,0.9803377522619815,0.019662247738018602,0.9803377522619815
370560,1,0.856385688634913,0.14361431136508704,0.856385688634913
370904,1,0.8408813436239496,0.1591186563760503,0.8408813436239496
371186,1,0.9828117971473671,0.017188202852632988,0.9828117971473671
372173,1,0.9874589792508389,0.012541020749160905,0.9874589792508389
372304,1,0.989291178750299,0.010708821249700821,0.989291178750299
372873,1,0.9825532093851365,0.017446790614863487,0.9825532093851365
373394,1,0.9497128475276783,0.05028715247232161,0.9497128475276783
375064,1,0.9583914189881352,0.04160858101186466,0.9583914189881352
375205,1,0.9589668261321188,0.0410331738678811,0.9589668261321188
377887,1,0.7531141590986336,0.24688584090136642,0.7531141590986336
378904,1,0.9910001396561555,0.00899986034384438,0.9910001396561555
381252,1,0.9833102043593137,0.016689795640686348,0.9833102043593137
382298,1,0.8349334332105541,0.16506656678944578,0.8349334332105541
382588,1,0.9925477721965056,0.0074522278034942395,0.9925477721965056
383258,1,0.9574138472455328,0.04258615275446707,0.9574138472455328
386265,1,0.9896909051851154,0.010309094814884434,0.9896909051851154
386839,1,0.9918602112417175,0.008139788758282458,0.9918602112417175
388823,1,0.7495133906840113,0.2504866093159886,0.7495133906840113
389002,1,0.9894973240049616,0.010502675995038444,0.9894973240049616
389542,1,0.9948792688671518,0.005120731132847989,0.9948792688671518
391084,1,0.8957690518387329,0.10423094816126714,0.8957690518387329
391369,1,0.9902323152564816,0.009767684743518284,0.9902323152564816
391433,1,0.6013733781113902,0.3986266218886098,0.6013733781113902
392735,1,0.972065674838352,0.027934325161648014,0.972065674838352
393028,1,0.9682160698813441,0.031783930118655865,0.9682160698813441
395209,1,0.9017859498141525,0.09821405018584732,0.9017859498141525
395651,1,0.7483834222415752,0.2516165777584248,0.7483834222415752
396977,1,0.9425702009631521,0.05742979903684772,0.9425702009631521
397226,1,0.9896284826337283,0.010371517366271786,0.9896284826337283
397521,1,0.8367203847504613,0.16327961524953868,0.8367203847504613
397985,1,0.9884222977729603,0.011577702227039651,0.9884222977729603
398057,1,0.992227199394874,0.007772800605126082,0.992227199394874
399176,1,0.7833306781933179,0.216669321806682,0.7833306781933179
400068,1,0.9911853912043361,0.008814608795663854,0.9911853912043361
400294,1,0.9859419082405593,0.014058091759440589,0.9859419082405593
400851,0,0.6387615492950179,0.6387615492950179,0.3612384507049822
401335,1,0.7477978118891732,0.25220218811082684,0.7477978118891732
401769,1,0.5432757638636113,0.4567242361363886,0.5432757638636113
405585,1,0.8782984753026032,0.12170152469739658,0.8782984753026032
409065,0,0.5633562825739892,0.5633562825739892,0.4366437174260107
410404,1,0.8101970083699559,0.18980299163004424,0.8101970083699559
410839,1,0.7192977150995304,0.2807022849004696,0.7192977150995304
411861,1,0.967647267989579,0.03235273201042078,0.967647267989579
412253,1,0.6351238291145367,0.3648761708854633,0.6351238291145367
414331,1,0.9033652893272354,0.09663471067276447,0.9033652893272354
415990,1,0.9864942313701303,0.013505768629869672,0.9864942313701303
416589,1,0.990733083653153,0.00926691634684688,0.990733083653153
422296,1,0.8969558616791223,0.10304413832087783,0.8969558616791223
422308,1,0.6541958337008429,0.34580416629915706,0.6541958337008429
422879,1,0.9781552277076672,0.02184477229233282,0.9781552277076672
423039,1,0.995251811945407,0.004748188054592893,0.995251811945407
423725,1,0.9753802854341297,0.024619714565870105,0.9753802854341297
423888,1,0.8913950801201773,0.10860491987982272,0.8913950801201773
424454,0,0.7215148773271878,0.7215148773271878,0.2784851226728122
425730,1,0.8474578439625103,0.1525421560374896,0.8474578439625103
426962,1,0.7028234261407156,0.29717657385928437,0.7028234261407156
428374,0,0.516433108114598,0.516433108114598,0.4835668918854021
428819,1,0.9644990572147645,0.0355009427852356,0.9644990572147645
429610,1,0.9884924185973684,0.011507581402631516,0.9884924185973684
430386,1,0.6932688529903738,0.3067311470096262,0.6932688529903738
430738,1,0.82403304661841,0.17596695338158996,0.82403304661841
432336,1,0.9874321131132141,0.012567886886785902,0.9874321131132141
432731,1,0.5058676491933883,0.4941323508066116,0.5058676491933883
434447,0,0.5228613250506811,0.5228613250506811,0.4771386749493191
437869,1,0.5943613784638626,0.4056386215361374,0.5943613784638626
438459,1,0.8487744445204025,0.15122555547959735,0.8487744445204025
439342,1,0.7182408146756819,0.28175918532431815,0.7182408146756819
439555,1,0.9920547432174556,0.007945256782544348,0.9920547432174556
439843,1,0.9912769145261094,0.008723085473890444,0.9912769145261094
440156,1,0.9090842975940987,0.0909157024059013,0.9090842975940987
441881,1,0.959928811129139,0.04007118887086119,0.959928811129139
443594,1,0.9901071836478931,0.009892816352106761,0.9901071836478931
446317,1,0.9815722834757071,0.018427716524292845,0.9815722834757071
446353,1,0.7185412325702148,0.28145876742978515,0.7185412325702148
447569,1,0.6984279734791602,0.30157202652083953,0.6984279734791602
449123,1,0.9504070630220198,0.04959293697798008,0.9504070630220198
450267,1,0.6550623075796608,0.34493769242033917,0.6550623075796608
452081,1,0.800456515743058,0.19954348425694213,0.800456515743058
453123,1,0.9962503800640966,0.0037496199359033666,0.9962503800640966
455245,1,0.9297950062257873,0.07020499377421276,0.9297950062257873
455630,1,0.9537270947037949,0.04627290529620495,0.9537270947037949
456848,1,0.9737959453345605,0.026204054665439416,0.9737959453345605
457243,1,0.6914531357615172,0.3085468642384828,0.6914531357615172
457781,1,0.9937758026224994,0.0062241973775004344,0.9937758026224994
458442,1,0.9795074456338776,0.020492554366122438,0.9795074456338776
459210,1,0.6745923569174933,0.32540764308250664,0.6745923569174933
459340,1,0.9967554264657336,0.0032445735342666216,0.9967554264657336
459836,1,0.5759284701914621,0.42407152980853785,0.5759284701914621
460092,1,0.9813449249719502,0.018655075028049774,0.9813449249719502
460412,1,0.8552086721639022,0.1447913278360978,0.8552086721639022
462351,1,0.8338111615393746,0.16618883846062543,0.8338111615393746
464909,1,0.5490966803605083,0.4509033196394916,0.5490966803605083
465699,0,0.5002009138540973,0.5002009138540973,0.49979908614590274
468354,1,0.6304044607470066,0.36959553925299343,0.6304044607470066
470743,1,0.9882753275498205,0.01172467245017939,0.9882753275498205
473061,1,0.8845723603410521,0.11542763965894792,0.8845723603410521
474370,1,0.9899533170891609,0.010046682910839046,0.9899533170891609
477281,1,0.9744461707886214,0.025553829211378692,0.9744461707886214
